Id,Pred
2017_1112_1116,0.709638953209
2017_1112_1124,0.4731528759
2017_1112_1137,0.861328184605
2017_1112_1139,0.555937945843
2017_1112_1153,0.675395607948
2017_1112_1166,0.746266305447
2017_1112_1173,0.69351798296
2017_1112_1181,0.391628861427
2017_1112_1190,0.859948635101
2017_1112_1195,0.904278576374
2017_1112_1196,0.543154358864
2017_1112_1199,0.496764212847
2017_1112_1211,0.341713875532
2017_1112_1233,0.820801496506
2017_1112_1235,0.643968403339
2017_1112_1240,0.907084703445
2017_1112_1242,0.341832607985
2017_1112_1243,0.75993514061
2017_1112_1245,0.867577910423
2017_1112_1246,0.395611286163
2017_1112_1257,0.386341422796
2017_1112_1266,0.789057374001
2017_1112_1268,0.681428432465
2017_1112_1274,0.799960911274
2017_1112_1276,0.70099657774
2017_1112_1277,0.729019939899
2017_1112_1278,0.627462506294
2017_1112_1291,0.914065063
2017_1112_1292,0.808256268501
2017_1112_1297,0.915982306004
2017_1112_1300,0.923171162605
2017_1112_1305,0.77157741785
2017_1112_1308,0.822136104107
2017_1112_1309,0.899646699429
2017_1112_1314,0.338893353939
2017_1112_1315,0.914913952351
2017_1112_1321,0.786764860153
2017_1112_1323,0.630298376083
2017_1112_1329,0.791570603848
2017_1112_1332,0.479296445847
2017_1112_1343,0.859315633774
2017_1112_1344,0.757086038589
2017_1112_1345,0.570400953293
2017_1112_1348,0.769875347614
2017_1112_1355,0.921689748764
2017_1112_1371,0.753705441952
2017_1112_1374,0.6740680933
2017_1112_1376,0.701539635658
2017_1112_1388,0.707654833794
2017_1112_1407,0.906501412392
2017_1112_1411,0.906556129456
2017_1112_1413,0.921190261841
2017_1112_1417,0.461286783218
2017_1112_1423,0.776714324951
2017_1112_1425,0.794652819633
2017_1112_1433,0.765987217426
2017_1112_1435,0.757068276405
2017_1112_1436,0.876261293888
2017_1112_1437,0.34081274271
2017_1112_1438,0.629354059696
2017_1112_1439,0.731742739677
2017_1112_1448,0.766648471355
2017_1112_1452,0.583640694618
2017_1112_1455,0.747893452644
2017_1112_1457,0.878978967667
2017_1112_1458,0.716533899307
2017_1112_1462,0.814663171768
2017_1116_1124,0.237002372742
2017_1116_1137,0.753719866276
2017_1116_1139,0.254654020071
2017_1116_1153,0.318180412054
2017_1116_1166,0.27422145009
2017_1116_1173,0.34174951911
2017_1116_1181,0.220385700464
2017_1116_1190,0.751578509808
2017_1116_1195,0.823156356812
2017_1116_1196,0.267267405987
2017_1116_1199,0.216032579541
2017_1116_1211,0.207089230418
2017_1116_1233,0.720727324486
2017_1116_1235,0.264251768589
2017_1116_1240,0.827887952328
2017_1116_1242,0.210413604975
2017_1116_1243,0.627056598663
2017_1116_1245,0.766008794308
2017_1116_1246,0.216776162386
2017_1116_1257,0.225265070796
2017_1116_1266,0.569037616253
2017_1116_1268,0.309757202864
2017_1116_1274,0.4440574646
2017_1116_1276,0.336160689592
2017_1116_1277,0.464644998312
2017_1116_1278,0.287768870592
2017_1116_1291,0.839766979218
2017_1116_1292,0.692744672298
2017_1116_1297,0.843057394028
2017_1116_1300,0.855501592159
2017_1116_1305,0.673498272896
2017_1116_1308,0.721248865128
2017_1116_1309,0.816552519798
2017_1116_1314,0.202988564968
2017_1116_1315,0.841222465038
2017_1116_1321,0.42812371254
2017_1116_1323,0.283456981182
2017_1116_1329,0.570011496544
2017_1116_1332,0.231407478452
2017_1116_1343,0.750597596169
2017_1116_1344,0.624617755413
2017_1116_1345,0.240779399872
